supplement,alt name,evidence level,popularity,number of studies examined,number of citations,No. of individual studies / reviews,N positive studies / trials,% positive studies/ trials,main study source,Link to main individual study,Link to individual study,Link to individual study.1,inflammation,performance when sleep-deprived,muscle gain,muscle building,weight + fat loss,hormonal exercise response,other,aerobic fitness,repeated sprint performance,oxidative stress reduction,inflammation + muscle soreness,calorie + fat burning in postmenopausal women,fatigue,body weight + fat loss in postmenopausal women,weight training,football,soreness,muscle mass,cycling,recovery–injury prevention,neuromuscular function,anaerobic–high-intensity,exercise tolerance in hot conditions,cardio fitness markers,weight loss in overweight men,recovery–injury prevention ,metabolism,power,muscle soreness,muscle building + recovery,testosterone,muscle damage + soreness,muscle damage + recovery,high-intensity fitness,immune defences in athletes,aerobic performance,high-intensity performance,general exercise performance,strength,muscle endurance,endurance performance,strength + muscle mass in the elderly,high-intensity aerobic endurance,endurance,running,muscle  building,general fitness in older adults,mood during exercise,anaerobic-high-intensity,fitness markers,fatigue resistance,fat burning-muscle building,peak power output,body fat,oxidative stress,weight loss,aerobic + anaerobic performance,high intensity endurance,swimming,general fitness,aerobic capacity,aerobic–endurance,fat loss,strength–power,body composition,muscular endurance,skill,illnesses following heavy exercise,rowing,high intensity performance,cholesterol,fat burning,intense aerobic performance,aerobic efficiency,perceived exertion,circuit training,training tolerance,sprint performance,fat burning–muscle building,muscle damage + inflammation,muscle damage,aerobic endurance,sports psychology,agility + speed,Claimed improved aspect of fitness,fitness category,sport or exercise type tested
Creatine,Creatine monohydrate (sometimes creatine pyruvate or citrate),0,1590,2,5090,2,0,0.00%,Rawson et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/432/CN-00647432/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/432/CN-00647432/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/461/CN-00375461/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,muscle damage + recovery,recovery–injury prevention,weight training
Creatine,Creatine monohydrate (sometimes creatine pyruvate or citrate),5,1590,19,5090,19,12,63.16%,Kurosawa et al (2003),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/620/CN-00558620/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/491/CN-00743491/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/637/CN-00813637/frame.html,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"strength, power, neuromuscular function",strength–power,"weight training, other"
Creatine,Creatine monohydrate (sometimes creatine pyruvate or citrate),5,1590,12,5090,12,9,75.00%,Chilibeck et al (2004),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/754/CN-00503754/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/754/CN-00503754/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/491/CN-00743491/frame.html,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,muscle mass,fat burning–muscle building,"weight training, rowing"
Creatine pyruvate,,0,245,1,18,1,0,0.00%,Van Schuylenbergh et al (2003),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/260/CN-00436260/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/260/CN-00436260/frame.html,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,repeated sprint performance,aerobic–endurance,cycling
DHEA,"Dehydroepiandrosterone, 7-DHEA",1,3820,2,601,2,2,100.00%,Kenny et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/558/CN-00760558/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/558/CN-00760558/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/836/CN-00570836/frame.html,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,strength + muscle mass in the elderly,"general fitness, strength–power, fat burning–muscle building","weight training, other"
DHEA,"Dehydroepiandrosterone, 7-DHEA",0,3820,2,601,2,0,0.00%,Igwebuike et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/464/CN-00628464/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/464/CN-00628464/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/461/CN-00374461/frame.html,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,general fitness in older adults,general fitness,"weight training, other"
Fish oil,omega 3 PUFAs,0,10800,1,3090,1,0,0.00%,Bortolotti et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/722/CN-00586722/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/722/CN-00586722/frame.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,metabolism,general fitness,cycling
Fish oil,omega 3 PUFAs,3,10800,4,3090,4,4,100.00%,Peoples et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/761/CN-00668761/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/487/CN-00733487/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/761/CN-00668761/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cardio fitness markers,general fitness,"football, cycling"
Fish oil,omega 3 PUFAs,0,10800,3,3090,3,0,0.00%,Buckley et al (2009),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/487/CN-00733487/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/487/CN-00733487/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/406/CN-00732406/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endurance,aerobic–endurance,"football, cycling"
Fish oil,omega 3 PUFAs,1,10800,1,3090,1,1,100.00%,Hill et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/706/CN-00588706/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/706/CN-00588706/frame.html,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,body fat,fat burning–muscle building,other
Fish oil,omega 3 PUFAs,2,10800,6,3090,6,2,33.33%,Andrade et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/010/CN-00620010/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/821/CN-00443821/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/406/CN-00732406/frame.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inflammation + muscle soreness,recovery–injury prevention,"weight training, cycling, swimming"
Forskolin,Coleus Forskohlii,1,286,1,13,1,1,100.00%,Godard et al (2005),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/808/CN-00529808/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/808/CN-00529808/frame.html,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,weight loss in overweight men,fat burning–muscle building,other
Glutamine,,0,3610,3,1720,3,0,0.00%,Candow et al (2001),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/433/CN-00388433/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/433/CN-00388433/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/952/CN-00576952/frame.html,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"strength, muscle mass","strength–power, fat burning–muscle building","weight training, other"
Glycerol,,1,851,1,99,1,0,0.00%,Review: Goulet et al (2007),http://onlinelibrary.wiley.com/o/cochrane/cldare/articles/DARE-12007009325/frame.html,http://onlinelibrary.wiley.com/o/cochrane/cldare/articles/DARE-12007009325/frame.html,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endurance,aerobic–endurance,other
GP L-Carnitine,"Glycine propionyl-L-carnitine, L-carnitine L-tartrate",1,310,2,1300,2,0.5,25.00%,Bloomer et al (2009),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/504/CN-00742504/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/183/CN-00761183/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/504/CN-00742504/frame.html,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"metabolism, fitness markers","fat burning–muscle building, general fitness",other
GP L-Carnitine,"Glycine propionyl-L-carnitine, L-carnitine L-tartrate",0,310,1,1300,1,0,0.00%,Smith et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/080/CN-00630080/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/080/CN-00630080/frame.html,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,aerobic + anaerobic performance,"aerobic–endurance, anaerobic-high-intensity",other
Green tea extract,Catechins,0,2990,2,38,2,0,0.00%,Eichenberger et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/171/CN-00749171/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/171/CN-00749171/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/082/CN-00734082/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endurance,aerobic–endurance,cycling
Green tea extract,Catechins,3,2990,5,38,5,3.5,70.00%,Eichenberger et al (2009),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/692/CN-00722692/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/692/CN-00722692/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/447/CN-00813447/frame.html,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"fat burning, oxidative stress reduction","fat burning–muscle building, recovery–injury prevention","cycling, weight training"
HCA,"Garcinia cambogi, (-)-Hydroxycitrate",3,675,4,54,4,3,75.00%,Kovacs and Westerterp-Plantenga (2006) ,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/560/CN-00565560/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/560/CN-00565560/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/635/CN-00457635/frame.html,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,fat burning,fat burning–muscle building,cycling
HCA,"Garcinia cambogi, (-)-Hydroxycitrate",1,675,2,54,2,2,100.00%,Lim et al (2003),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/635/CN-00457635/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/635/CN-00457635/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/431/CN-00409431/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endurance,aerobic–endurance,cycling
HMB,β-Hydroxy-β-Methylbutyrate,3,809,4,327,1,0,0.00%,Meta-analysis: Rowlands and Thomson (2009),http://www.ncbi.nlm.nih.gov/pubmed/19387395,http://www.ncbi.nlm.nih.gov/pubmed/19387395,http://www.nutritionandmetabolism.com/content/pdf/1743-7075-5-1.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,strength,strength–power,weight training
HMB,β-Hydroxy-β-Methylbutyrate,1,809,3,327,2,0,0.00%,Meta-analysis: Rowlands and Thomson (2009),http://www.ncbi.nlm.nih.gov/pubmed/19387395,http://www.ncbi.nlm.nih.gov/pubmed/19387395,http://www.ncbi.nlm.nih.gov/pubmed/11007567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,muscle damage,recovery–injury prevention,weight training
HMB,β-Hydroxy-β-Methylbutyrate,0.5,809,3,327,2,0,0.00%,Portal et al (2011),http://www.ncbi.nlm.nih.gov/pubmed/21327797,http://www.ncbi.nlm.nih.gov/pubmed/21327797,http://www.ncbi.nlm.nih.gov/pubmed/20857835,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,aerobic fitness,aerobic–endurance,"weight training, cycling, other"
HMB,β-Hydroxy-β-Methylbutyrate,2,809,4,327,1,0,0.00%,Meta-analysis: Rowlands and Thomson (2009),http://www.ncbi.nlm.nih.gov/pubmed/19387395,http://www.ncbi.nlm.nih.gov/pubmed/19387395,http://www.nutritionandmetabolism.com/content/pdf/1743-7075-5-1.pdf,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"muscle building, fat loss",fat burning–muscle building,"weight training, other"
HMB + creatine,,1,55,1,30,1,1,100.00%,Jówko et al (2001),http://www.ncbi.nlm.nih.gov/pubmed/11448573,http://www.ncbi.nlm.nih.gov/pubmed/11448573,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"muscle mass, strength","fat burning–muscle building, strength–power",weight training
HMB + KIC,β-Hydroxy-β-Methylbutyrate + alpha-Ketoisocaproate,1,0,2,14,2,1.5,75.00%,Nunan et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/832/CN-00741832/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/832/CN-00741832/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/937/CN-00531937/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"soreness, muscle damage",recovery–injury prevention,"running, weight training"
Isoflavones,,1,2160,3,469,3,1,33.33%,Beavers et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/594/CN-00749594/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/594/CN-00749594/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/481/CN-00511481/frame.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"inflammation, oxidative stress",recovery–injury prevention,running
Isoflavones,,0,2160,1,469,1,0,0.00%,Lenn et al (2002),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/821/CN-00443821/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/821/CN-00443821/frame.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,muscle soreness,recovery–injury prevention,weight training
Isoflavones,,2,2160,2,469,2,1.5,75.00%,Choquette et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/410/CN-00780410/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/410/CN-00780410/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/213/CN-00609213/frame.html,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,body weight + fat loss in postmenopausal women,fat burning–muscle building,"weight training, other"
L-arginine,,1,4060,4,1600,4,1,25.00%,Sunderland et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/397/CN-00785397/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/397/CN-00785397/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/910/CN-00769910/frame.html,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,aerobic fitness,aerobic–endurance,"cycling, weight training"
L-arginine,,3,4060,1,1600,0,0,0.00%,Alvares et al (2011),http://www.ncbi.nlm.nih.gov/pubmed/21395365,http://www.ncbi.nlm.nih.gov/pubmed/21395365,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,general exercise performance,general fitness,other
L-arginine,,0,4060,1,1600,1,0,0.00%,Alvares et al (2012),http://www.ncbi.nlm.nih.gov/pubmed/22251130,http://www.ncbi.nlm.nih.gov/pubmed/22251130,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,strength,strength–power,weight training
L-carnitine LT,L-carnitine L-tartrate,1,15600,3,1300,3,0.5,16.67%,Abramowicz and Galloway (2005),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/935/CN-00531935/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/935/CN-00531935/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/878/CN-00666878/frame.html,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,metabolism,fat burning–muscle building,cycling
L-carnitine LT,L-carnitine L-tartrate,0,15600,1,1300,1,0,0.00%,Broad et al (2005),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/630/CN-00555630/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/630/CN-00555630/frame.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endurance,aerobic–endurance,cycling
L-carnitine LT,L-carnitine L-tartrate,5,15600,6,1300,6,5.5,91.67%,Spiering et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/968/CN-00648968/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/935/CN-00531935/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/968/CN-00648968/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,muscle damage,recovery–injury prevention,"cycling, weight training"
Medium chain triglycerides ,,0,801,1,22,1,0,0.00%,Oopik et al (2001),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/662/CN-00442662/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/662/CN-00442662/frame.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endurance,aerobic–endurance,running
Phosphatidylserine,,1,805,1,67,1,1,100.00%,Kingsley et al (2006a),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/060/CN-00554060/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/060/CN-00554060/frame.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,high-intensity aerobic endurance,aerobic–endurance,cycling
